Case number,Created date,Filename,URL
1,2020-02-19,2020-02-19 01 Anglesey Council Simplified Test KB.docx,https://www.anglesey.gov.uk/en/Residents/Residents.aspx
2,2020-02-21,2020-02-21 02 Cotswold Council Simplified Test KB.docx,https://www.cotswold.gov.uk/
3,2020-02-24,2020-02-24 03 London Borough of Barnet Simplified Test KB.docx,https://www.barnet.gov.uk/
4,2020-03-11,2020-03-11 04 Northampton Borough Council Simplified Test NR.docx,https://www.northampton.gov.uk/
5,2020-03-16,2020-03-16 05 Mendip District Council Simplified Test NR.docx,https://www.mendip.gov.uk/
6,2020-03-18,2020-03-18 06 Amber Valley Borough Council Simplified Test KB.docx,https://www.ambervalley.gov.uk/
7,2020-03-18,2020-03-18 07 Somerset West and Taunton Simplified Test NR.docx,https://www.somersetwestandtaunton.gov.uk/
8,2020-03-21,2020-03-21 08 East Dunbartonshire Council Simplified Test NR.docx,https://www.eastdunbarton.gov.uk/
9,2020-03-25,2020-03-25 09 Epping Forest District Council Simplified NR.docx,https://www.eppingforestdc.gov.uk/
10,2020-03-25,2020-03-25 10 Darlington Borough Council Simplified Test KB.docx,https://www.darlington.gov.uk/
11,2020-03-31,2020-03-31 11 Trafford Council Simplified Test NR.docx,https://www.trafford.gov.uk/Home.aspx
12,2020-05-13,2020-05-13 12 Gosport Borough Council Simplified Test KB.docx,https://www.gosport.gov.uk/
13,2020-04-06,2020-04-06 13 Brighton and Hove City Council Simplified Test NR.docx,https://new.brighton-hove.gov.uk/
14,2020-04-14,2020-04-14 14  Rotherham Simplified Test NR.docx,https://www.rotherham.gov.uk/
15,2020-04-20,2020-04-20 15 Liburn and Castlereagh Simplified Test NR.docx,https://www.lisburncastlereagh.gov.uk/
16,2020-05-20,2020-05-20 16 Harborough District Council Simplified Test NR.docx,https://www.harborough.gov.uk/
17,2020-05-29,2020-05-29 17 Harlow Council Simplified Test JE_.docx,https://www.harlow.gov.uk/
18,2020-06-05,2020-06-05 18 Fife Council Simplified Test NR.docx,https://www.fife.gov.uk/
19,2020-06-09,2020-06-09 19 West Lothian Council Simplified Test JE.docx,https://www.westlothian.gov.uk/
20,2020-06-10,2020-06-10 20 Orkney Islands Council Simplified Test NR.docx,https://www.orkney.gov.uk/
21,2020-06-12,2020-06-12 21 Newcastle City Council Simplified Test JE_.docx,https://www.newcastle.gov.uk/
22,2020-06-17,2020-06-17 22 West Oxfordshire Simplified Test NR.docx,https://www.westoxon.gov.uk/
23,2020-06-19,2020-06-19 23 Lincoln City Council Simplified Test JE_.docx,https://www.lincoln.gov.uk/
24,2020-06-25,2020-06-25 24 Government Communication Service Simplified Test JE.docx,https://gcs.civilservice.gov.uk/
25,2020-06-26,2020-06-26 25 BrumBreathes Simplified Test KB.docx,https://www.brumbreathes.co.uk/
26,2020-06-29,2020-06-29 26 Job Help Simplified Test JE_.docx,https://jobhelp.campaign.gov.uk/
27,2020-07-02,2020-07-02 27 Sports Council for Wales Simplified Test NR_.docx,https://www.sport.wales/
28,2020-07-02,2020-07-02 28 Birmingham 2022 Simplified Test JE_.docx,https://www.birmingham2022.com/
29,2020-07-08,2020-07-08 29 The National Lottery Community Fund Simplified Test KB.docx,https://www.tnlcommunityfund.org.uk/
30,2020-07-08,2020-07-08 30 Public Health Wales Simplified Test JE_.docx,https://phw.nhs.wales/
